Pregnancy ID,Timepoint,A Wave Latency (OD) (mSec),A Wave Amplitude (OD) (uV),B Wave Latency (OD) (mSec),B Wave Amp (OD) (uV),N70 Latency (RH) (mSec),N70 Amplitude (RH) (uV),P90 Latency (RH) (mSec),P90 Amp (RH) (uV),A Wave Latency (OS) (mSec),A Wave Amplitude (OS) (uV),B Wave Latency (OS) (mSec),B Wave Amp (OS) (uV),N70 Latency (LH) (mSec),N70 Amplitude (LH) (uV),P90 Latency (LH) (mSec),P90 Amp (LH) (uV)
H,1 Month,11,-19.9688731,25.5,140.5186691,35,-14.2961573,78,146.8565961,11.5,-20.9871151,25.5,138.3434871,39,-32.21158891,82.5,103.7280831
H,3 Month,12,-25.4499503,25.5,157.0190223,35,29.03810712,60,43.891656,11.5,-25.8692732,25,160.0347902,35,36.43273301,60,56.42981846
H,6 Month,10,-24.1948937,23.5,186.4358427,71,4.362623516,96.5,25.79891266,10,-19.7388709,23.5,176.5243879,64.5,4.278401633,89.5,34.59214478
H,9 Month,10.5,-22.5202513,23.5,180.0493763,75.5,1.114781326,154.5,37.89061529,10,-21.8874297,23.5,189.3951647,79,-7.435570133,133.5,56.24485296
H,12 Month,10,-20.9471741,23,194.876977,74.5,-4.159855701,150.5,35.71615208,10,-22.3015566,23.5,180.1242212,69,-12.34019213,129.5,51.19535588
I,1 Month,10.5,-15.1447326,24.5,82.6872772,35,-0.298785714,71,15.70235986,10.5,-12.8139568,25,69.8961012,35,6.034473182,72,13.64306376
I,3 Month,11,-20.63941875,24.5,108.7064436,62,17.66165857,94.5,27.1265408,10,-23.61447179,24.5,141.1866206,44.5,-9.924798219,91,38.84144938
I,6 Month,10.5,-23.2353404,24,135.8371664,120,38.90726602,139,11.08223455,11,-21.1050176,24.5,121.8075606,96,-1.193698742,125.5,17.31318605
I,9 Month,10.5,-23.6234729,24,148.4708339,54,-5.542162124,115.5,15.88682235,11,-21.6104088,24.5,128.4144448,93.5,-16.48576949,121.5,10.58441795
I,12 Month,10.5,-22.41522095,24,154.6609187,69,14.0265982,122.5,25.82720942,10.5,-20.81819135,24,142.7264989,71.5,-6.212034668,135,35.9274479
O,1 Month,11.5,-20.6874487,24.5,101.8244749,107.5,5.151902018,141.5,38.38408582,11,-20.8413015,25,105.027443,108,-12.21836318,143,39.21570031
O,3 Month,10,-10.0473146,23.5,68.4280723,70.5,8.391819948,134,15.25574159,10,-17.0184635,24.5,110.6800638,68,8.464973588,129.5,13.89679072
O,6 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
O,9 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
O,12 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
P1,1 Month,10.5,-29.3989441,24.5,117.5295706,35,-20.09084905,73,67.13399157,10.5,-21.0438888,25.5,87.0016284,35,-23.66638096,75.5,70.7066492
P1,3 Month,10,-25.5584921,23,114.3614194,61.5,61.11262615,88,47.51383965,11,-25.7752489,24,85.8158193,59,58.50529432,88,50.69134458
P1,6 Month,11,-19.5466815,24,83.6240897,93.5,20.30005534,144.5,49.97566193,11,-21.8822754,24.5,100.140539,78.5,9.29870074,144,42.10357062
P1,9 Month,10,-18.6633352,23,105.0218323,35,1.551735278,69.5,20.82205478,10,-19.7128037,24,83.8288878,43,-2.274181851,66.5,7.147606117
P1,12 Month,10,-22.5083753,23.5,120.0909601,79,5.397397015,118,29.57327497,10.5,-22.1190142,24,110.0862732,96,0.552864631,137,25.45995859
Q,1 Month,13,-29.4879372,28.5,150.2190272,48,10.66070976,81,103.7931859,14.5,-21.8686689,29,101.050014,49,6.628612557,81,89.53936012
Q,3 Month,13,-23.8394649,28,130.1211959,49,-23.89403416,74.5,88.05468251,13.5,-27.8137157,28.5,145.3216357,47.5,-9.280954857,74,94.34574867
Q,6 Month,11,-27.8309019,25,165.2409949,44.5,14.42781039,64.5,85.93134321,13,-25.9012295,25.5,134.5274485,44.5,10.37063937,64.5,72.34842113
Q,9 Month,12,-19.0116947,25.5,87.0874492,35,1.722934065,77.5,52.60966706,11,-24.296379,25,128.256663,35,0.408276957,80,48.05843811
Q,12 Month,10,-29.0573322,24,168.8834542,37,4.870431574,61.5,43.62929201,11.5,-19.1824639,25,90.1243472,35,9.606429398,62.5,48.16447296
R,1 Month,14,-12.4937063,30,88.1015392,29.5,5.030496468,71,15.01244731,13.5,-16.0882418,30,103.1984317,35,-0.140426355,70.5,9.803448361
R,3 Month,15,-15.345696,24.5,55.3510614,24,0.033773043,71.5,37.9002059,11.5,-19.4695717,25.5,109.4484181,21.5,2.741973184,76,36.15134974
R,6 Month,10,-32.7791505,23.5,168.0597605,35,28.89761936,124,52.31798131,10.5,-19.6021038,23.5,137.2239538,35,26.09537592,145,37.12251255
R,9 Month,10.5,-20.8177075,24,109.9091981,24.5,11.69774731,75.5,34.87450234,10,-21.3594279,24.5,119.9892537,24.5,9.746682071,73,35.25242492
R,12 Month,10,-18.8324837,23,117.1714094,21.5,5.799162275,69.5,29.20839592,10,-19.7667099,23.5,133.3673169,20.5,5.779956357,69.5,27.82692179
S,1 Month,11.5,-14.9903132,27,68.8740475,41.5,17.714854,60,63.29454239,11.5,-16.2974975,27,77.2028237,40.5,15.66410542,60.5,69.80078775
S,3 Month,11.5,-19.99494,26,79.2174182,38.5,5.44543132,70.5,42.22019447,11.5,-13.9757114,27.5,62.2693807,36,2.628931715,70.5,49.21910988
S,6 Month,11,-14.5827097,24,58.9816509,23.5,-2.303451148,63,37.112098,11,-20.5600596,25,83.7728689,23.5,-3.37239105,61,48.89931668
S,9 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
S,12 Month,12.5,-21.66379172,25.5,100.3924623,80,16.27287392,130,32.11900462,12,-23.67560812,26,120.7101206,82,1.44590261,124,45.71687454
T,1 Month,10.5,-20.246585,26,112.9284511,36.5,3.514514787,68,88.42948288,10.5,-13.671619,26.5,85.2604118,37,1.605629619,69,92.96720765
T,3 month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
T,6 Month,11,-18.6950438,24,109.5349695,99,32.27859147,136.5,23.55130365,10.5,-27.0040086,25,194.6348676,79,10.35266869,142.5,29.75072917
T,9 Month,10,-17.6258663,24,137.1216363,76.5,24.29006488,137.5,22.45940281,10,-18.7587314,24.5,163.8067404,85,20.92996771,139.5,32.66748421
T,12 Month,10,-19.40273351,24,157.5008291,69,22.62383141,104,17.53883841,10,-18.84394687,24,131.0182662,70,16.63962049,114,27.81544837
U,1 Month,11.5,-16.3257807,25.5,76.3058819,35,7.394512401,66,110.6968361,11,-15.8155152,25.5,90.6688622,35,1.152495321,60.5,95.34255147
U,3 Month,11.5,-17.5337576,24.5,87.9210888,35,62.85730969,56,75.70946891,11,-17.1166943,24.5,111.8079958,35,35.66198561,64.5,99.05864029
U,6 Month,10,-23.28328323,23.5,184.4667529,91.5,40.95138866,120,45.89876361,10,-19.41823837,23.5,127.1290222,84,68.95351646,121,50.90044984
U,9 Month,10,-19.29520945,23.5,140.0437055,90.5,21.32536836,120.5,41.35327965,10,-21.61878616,24,141.8282992,81,42.94088744,102,2.65510173
U,12 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
V,1 Month,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
V,3 Month,11,-22.1558288,25,135.0424398,23.5,-4.921171686,71,109.7521925,10.5,-21.8129097,25.5,131.2691377,27,-18.56240751,71.5,151.1693368
V,6 Month,10,-29.535553,24,190.227522,80,61.29068391,123,69.84270829,10,-22.7827913,24.5,142.7472793,76.5,50.06944264,135.5,69.61359206
V,9 Month,10,-20.5342159,23.5,135.5134129,86.5,25.02511944,125,14.62273959,10,-19.7655617,24,117.6612364,83,19.29260941,131.5,23.55033842
V,12 Month,10,-25.4678982,23,170.547985,76.5,18.09352499,129,21.47841797,10,-19.52260975,23.5,132.5005694,79,5.010982905,120,35.08148543
Not done (ND),,,,,,,,,,,,,,,,,
Left eye (OS),,,,,,,,,,,,,,,,,
Right eye (OD),,,,,,,,,,,,,,,,,
Right hemisphere (RH),,,,,,,,,,,,,,,,,
Left hemisphere (LH),,,,,,,,,,,,,,,,,